Event,Relation,Action
市交通局负责制定本预案的宣传、教育和培训计划,triggers,通过广播、电视、报纸、互联网等新闻媒体，广泛宣传应急法律法规和预防、避险、避灾、自救、互救等常识，不断提高相关单位和社会公众应对公路交通突发事件的能力
市及各区县（开发区）交通运输机构负责组织编写公路交通突发事件应急处置培训内容,triggers,组织公路交通有关人员的上岗前培训、常规性培训，将公路交通突发事件处置培训纳入日常管理工作并作为年度考核指标
市及各区县（开发区）交通运输机构负责组织编写公路交通突发事件应急处置培训内容,triggers,对市级公路交通有关工作人员每年培训不少于1次；应急救援队伍每年培训不少于2次，并依据培训记录和考核成绩对人员实施动态管理，提高公路交通应急保障人员的业务素质和专业技能
由市交通局牵头，建立健全公路交通事故应急处置联动机制,triggers,会同各相关单位定期组织开展市级层面公路交通突发事件应急预案演练
由市交通局牵头，建立健全公路交通事故应急处置联动机制,triggers,应急演练每年至少组织一次，由市公路交通应急指挥部办公室负责制定演练方案，与市应急管理局沟通后组织实施，做好跨部门之间的协调配合及通信联络，确保应急状态下的有效沟通和统一指挥
由市交通局牵头，建立健全公路交通事故应急处置联动机制,triggers,做好演练评估工作，通过应急演练，锻炼应急队伍，改进和完善应急预案
本预案由市交通局会同市级有关部门修订,triggers,经市政府批准后发布实施，根据实际情况变化和《西安市应急预案管理办法》规定，有下列情形之一时，应及时予以修订：有关法律、法规、规章、标准、上位预案中的有关规定发生变化的；应急指挥机构及其职责发生重大调整的；面临的风险发生重大变化的；重要应急资源发生重大变化的；在突发事件实际应对和应急演练中发现问题需要作出重大调整的；市交通局认为应当修订的其他情况
本预案由市交通局牵头组织编制,triggers,报市政府批准后实施，并向市应急管理局备案
各区县政府、西咸新区及各开发区管委会应根据本预案制定本区域公路交通突发事件应急预案,triggers,根据形势变化和实际需要，及时修订完善，经本级应急管理部门备案后抄送市交通局
公路交通突发事件应急处置工作实行行政领导负责制和责任追究制,triggers,公民参加公路交通突发事件应急救援工作或者协助维护社会秩序期间，其在本单位的工资待遇和福利不变；表现突出、成绩显著的，由县级以上人民政府按规定给予表彰或者奖励
