case_id,case_title,source_file,entity_temp_id,entity_name,entity_type,resolution_type,final_entity_id,final_entity_name,is_new_entity,primary_event_id,primary_event_name,expanded_event_ids,expanded_event_names,query_event_ids,query_event_names,alias_patch_target_ids,alias_patch_target_names,normalized_id,normalized_name,normalized_score,matched_alias,extraction_confidence,evidence,review_status
001_铁路道口危化品运输车与火车碰撞事故_b56d81db,铁路道口危化品运输车与火车碰撞事故,交通应急处理案例3.txt,TMP_EVEN_FC1F4AB40B,危化品运输车辆与火车碰撞,Event,alias_match_with_expansions,EVT_HAZMAT_ACCIDENT,危险货物运输事故,false,EVT_HAZMAT_ACCIDENT,危险货物运输事故,EVT_ROAD_INTERRUPTION|EVT_TRAFFIC_ACCIDENT|EVT_HAZMAT_LEAK,公路中断|交通事故|危险化学品运输泄漏事件,EVT_HAZMAT_ACCIDENT|EVT_ROAD_INTERRUPTION|EVT_TRAFFIC_ACCIDENT|EVT_HAZMAT_LEAK,危险货物运输事故|公路中断|交通事故|危险化学品运输泄漏事件,EVT_HAZMAT_ACCIDENT,危险货物运输事故,EVT_HAZMAT_ACCIDENT,危险货物运输事故,0.0000,危险货物运输事故,0.9000,某县道铁路平交道口，一辆装载液化天然气的罐式危化品运输车，在道口信号灯变红时未停车避让，与正常行驶的货运火车发生正面碰撞,REVIEW_REQUIRED
001_铁路道口危化品运输车与火车碰撞事故_b56d81db,铁路道口危化品运输车与火车碰撞事故,交通应急处理案例3.txt,TMP_EVEN_70D4B09976,危化品泄漏,Event,new_event,EVT_CASE_FF7FD44A64,危化品泄漏,true,EVT_CASE_FF7FD44A64,危化品泄漏,,,EVT_CASE_FF7FD44A64,危化品泄漏,,,,,0.0000,,0.9000,危化品罐体出现裂缝，天然气少量泄漏,REVIEW_REQUIRED
002_城市高架匝道货车侧翻货物散落事故_dc8ba489,城市高架匝道货车侧翻货物散落事故,交通应急处理案例3.txt,TMP_EVEN_E298168B17,车辆侧翻,Event,new_event_with_expansions,EVT_CASE_9CC62EF2EB,车辆侧翻,true,EVT_CASE_9CC62EF2EB,车辆侧翻,EVT_VEHICLE_BACKLOG|EVT_ROAD_INTERRUPTION|EVT_TRAFFIC_ACCIDENT,车辆积压|公路中断|交通事故,EVT_CASE_9CC62EF2EB|EVT_VEHICLE_BACKLOG|EVT_ROAD_INTERRUPTION|EVT_TRAFFIC_ACCIDENT,车辆侧翻|车辆积压|公路中断|交通事故,EVT_VEHICLE_BACKLOG|EVT_ROAD_INTERRUPTION|EVT_TRAFFIC_ACCIDENT,车辆积压|公路中断|交通事故,,,0.0000,,0.9000,一辆重型货车超载运输建材，在匝道转弯处因车速过快、重心偏移发生侧翻,REVIEW_REQUIRED
002_城市高架匝道货车侧翻货物散落事故_dc8ba489,城市高架匝道货车侧翻货物散落事故,交通应急处理案例3.txt,TMP_ACTI_3E5061FBE2,超载,Action,existing_match,MEA_CASE_A048795819,超载,false,,,,,,,,,MEA_CASE_A048795819,超载,1.0000,超载,0.8000,一辆重型货车超载运输建材,AUTO_HIGH
002_城市高架匝道货车侧翻货物散落事故_dc8ba489,城市高架匝道货车侧翻货物散落事故,交通应急处理案例3.txt,TMP_EVEN_62B5CFB50C,车辆滞留,Event,alias_match,EVT_VEHICLE_BACKLOG,车辆积压,false,EVT_VEHICLE_BACKLOG,车辆积压,,,EVT_VEHICLE_BACKLOG,车辆积压,,,EVT_VEHICLE_BACKLOG,车辆积压,0.1941,车辆滞留,0.8000,后方车辆滞留约4公里,REVIEW_REQUIRED
002_城市高架匝道货车侧翻货物散落事故_dc8ba489,城市高架匝道货车侧翻货物散落事故,交通应急处理案例3.txt,TMP_EVEN_D9BE32377D,匝道交通中断,Event,new_event,EVT_CASE_BE91B84AF9,匝道交通中断,true,EVT_CASE_BE91B84AF9,匝道交通中断,,,EVT_CASE_BE91B84AF9,匝道交通中断,,,,,0.0000,,0.8000,匝道双向交通完全中断,REVIEW_REQUIRED
003_乡村渡口车辆渡船碰撞事故_a7269e2d,乡村渡口车辆渡船碰撞事故,交通应急处理案例3.txt,TMP_EVEN_C3825CE0B5,渡船碰撞,Event,new_event_with_expansions,EVT_CASE_AD42D6EE60,渡船碰撞,true,EVT_CASE_AD42D6EE60,渡船碰撞,EVT_TRAFFIC_ACCIDENT,交通事故,EVT_CASE_AD42D6EE60|EVT_TRAFFIC_ACCIDENT,渡船碰撞|交通事故,EVT_TRAFFIC_ACCIDENT,交通事故,,,0.0000,,0.9000,渡船行驶至河中央时，因驾驶员操作不当，渡船与停靠在渡口的另一艘渡船发生碰撞，渡船船体破损，小型货车不慎落水,REVIEW_REQUIRED
003_乡村渡口车辆渡船碰撞事故_a7269e2d,乡村渡口车辆渡船碰撞事故,交通应急处理案例3.txt,TMP_ACTI_2A6795CA11,事故调查,Action,existing_match,MEA_CASE_6933DFD8F9,事故调查,false,,,,,,,,,MEA_CASE_6933DFD8F9,事故调查,1.0000,事故调查,0.7000,依据《内河交通安全管理条例》开展事故调查,AUTO_HIGH
004_高速收费站车辆追尾引发火灾事故_1f1f3d01,高速收费站车辆追尾引发火灾事故,交通应急处理案例3.txt,TMP_EVEN_49B78E1305,车辆追尾,Event,new_event_with_expansions,EVT_CASE_7E4A45E8A0,车辆追尾,true,EVT_CASE_7E4A45E8A0,车辆追尾,EVT_HAZMAT_LEAK|EVT_VEHICLE_BACKLOG|EVT_TRAFFIC_ACCIDENT,危险化学品运输泄漏事件|车辆积压|交通事故,EVT_CASE_7E4A45E8A0|EVT_HAZMAT_LEAK|EVT_VEHICLE_BACKLOG|EVT_TRAFFIC_ACCIDENT,车辆追尾|危险化学品运输泄漏事件|车辆积压|交通事故,EVT_HAZMAT_LEAK|EVT_VEHICLE_BACKLOG|EVT_TRAFFIC_ACCIDENT,危险化学品运输泄漏事件|车辆积压|交通事故,,,0.0000,,0.9000,一辆小型轿车因跟车过近，与前方一辆重型半挂牵引车发生追尾,REVIEW_REQUIRED
004_高速收费站车辆追尾引发火灾事故_1f1f3d01,高速收费站车辆追尾引发火灾事故,交通应急处理案例3.txt,TMP_EVEN_2640E240E0,火灾,Event,new_event,EVT_CASE_091BB1089D,火灾,true,EVT_CASE_091BB1089D,火灾,,,EVT_CASE_091BB1089D,火灾,,,,,0.0000,,0.8500,轿车车头撞击严重并起火,REVIEW_REQUIRED
