source,source_temp_id,source_final_id,source_final_name,source_query_event_ids,relation,target,target_temp_id,target_final_id,target_final_name,target_query_event_ids,case_id,case_title,source_type,target_type,confidence,evidence,source_file,review_status
疏散,TMP_ACTI_93C243BDE0,MEA_CASE_1BCFC5476A,疏散,,IMPLEMENTED_BY,120,TMP_DEPA_2AE9F364E0,ORG_CASE_F3733BF715,120,,001_案例1_城市BRT公交站台电动车闯入撞人事故_31bdc65a,案例1：城市BRT公交站台电动车闯入撞人事故,Action,Department,0.9000,BRT站台工作人员立即启动应急预案，疏散候车乘客，拨打120、122报警,交通应急处理案例4.txt,AUTO_HIGH
清理现场,TMP_ACTI_9EB3E0A71F,MEA_CASE_462CC5958C,清理现场,,IMPLEMENTED_BY,城管部门,TMP_DEPA_8F9BA1BDB7,ORG_CASE_095104B964,城管部门,,001_案例1_城市BRT公交站台电动车闯入撞人事故_31bdc65a,案例1：城市BRT公交站台电动车闯入撞人事故,Action,Department,0.9000,城管部门协助清理现场，修复受损护栏,交通应急处理案例4.txt,AUTO_HIGH
修复受损护栏,TMP_ACTI_440ADE73CD,MEA_CASE_841676482D,修复受损护栏,,IMPLEMENTED_BY,城管部门,TMP_DEPA_8F9BA1BDB7,ORG_CASE_095104B964,城管部门,,001_案例1_城市BRT公交站台电动车闯入撞人事故_31bdc65a,案例1：城市BRT公交站台电动车闯入撞人事故,Action,Department,0.9000,城管部门协助清理现场，修复受损护栏,交通应急处理案例4.txt,AUTO_HIGH
高速爆胎,TMP_EVEN_68D08D0DB2,EVT_CASE_627C2CA797,高速爆胎,EVT_CASE_627C2CA797,CAUSES,车辆侧翻,TMP_EVEN_6F2D09A73C,EVT_CASE_9CC62EF2EB,车辆侧翻,EVT_CASE_9CC62EF2EB|EVT_ROAD_INTERRUPTION|EVT_ROAD_EMERGENCY|EVT_PRODUCTION_ACCIDENT|EVT_ROAD_DAMAGE|EVT_TRAFFIC_ACCIDENT,002_案例2_冷链运输车高速爆胎侧翻冻品散落事故_b7d6d2bd,案例2：冷链运输车高速爆胎侧翻冻品散落事故,Event,Event,0.9800,因左后轮长期未更换高速爆胎，车辆失控侧翻,交通应急处理案例4.txt,AUTO_HIGH
疏导,TMP_ACTI_DA26CA44FD,MEA_CASE_B804A6CFD8,疏导,,IMPLEMENTED_BY,交警,TMP_DEPA_FF636925D7,ORG_CASE_DA3B807A38,交警,,002_案例2_冷链运输车高速爆胎侧翻冻品散落事故_b7d6d2bd,案例2：冷链运输车高速爆胎侧翻冻品散落事故,Action,Department,0.9500,交警封闭事故路段，开启高速预警提示，疏导车辆从就近出口分流,交通应急处理案例4.txt,AUTO_HIGH
清理,TMP_ACTI_52E8B79DBB,MEA_CASE_F2C178773D,清理,,IMPLEMENTED_BY,交通部门,TMP_DEPA_8987C6292D,ORG_CASE_B6CBD41599,交通部门,,002_案例2_冷链运输车高速爆胎侧翻冻品散落事故_b7d6d2bd,案例2：冷链运输车高速爆胎侧翻冻品散落事故,Action,Department,0.9500,交通部门调集吊车、清障车、冷链转运车，先将未破损冻品紧急转运，再清理散落包装箱和车辆残骸,交通应急处理案例4.txt,AUTO_HIGH
车辆侧翻,TMP_EVEN_6F2D09A73C,EVT_CASE_9CC62EF2EB,车辆侧翻,EVT_CASE_9CC62EF2EB|EVT_ROAD_INTERRUPTION|EVT_ROAD_EMERGENCY|EVT_PRODUCTION_ACCIDENT|EVT_ROAD_DAMAGE|EVT_TRAFFIC_ACCIDENT,TRIGGERS,疏导,TMP_ACTI_DA26CA44FD,MEA_CASE_B804A6CFD8,疏导,,002_案例2_冷链运输车高速爆胎侧翻冻品散落事故_b7d6d2bd,案例2：冷链运输车高速爆胎侧翻冻品散落事故,Event,Action,0.9000,交警封闭事故路段，开启高速预警提示，疏导车辆从就近出口分流,交通应急处理案例4.txt,AUTO_HIGH
车辆侧翻,TMP_EVEN_6F2D09A73C,EVT_CASE_9CC62EF2EB,车辆侧翻,EVT_CASE_9CC62EF2EB|EVT_ROAD_INTERRUPTION|EVT_ROAD_EMERGENCY|EVT_PRODUCTION_ACCIDENT|EVT_ROAD_DAMAGE|EVT_TRAFFIC_ACCIDENT,TRIGGERS,清理,TMP_ACTI_52E8B79DBB,MEA_CASE_F2C178773D,清理,,002_案例2_冷链运输车高速爆胎侧翻冻品散落事故_b7d6d2bd,案例2：冷链运输车高速爆胎侧翻冻品散落事故,Event,Action,0.9000,交通部门调集吊车、清障车、冷链转运车，先将未破损冻品紧急转运，再清理散落包装箱和车辆残骸,交通应急处理案例4.txt,AUTO_HIGH
闯红灯交通事故,TMP_EVEN_83FC2C9450,EVT_CASE_6B445BB3BF,闯红灯交通事故,EVT_CASE_6B445BB3BF|EVT_ROAD_INTERRUPTION|EVT_TRAFFIC_ACCIDENT,CAUSES,公路中断,TMP_EVEN_0FEA70635E,EVT_ROAD_INTERRUPTION,公路中断,EVT_ROAD_INTERRUPTION,003_案例3_城郊结合部渣土车闯红灯撞毁电动车事故_732687a5,案例3：城郊结合部渣土车闯红灯撞毁电动车事故,Event,Event,0.9000,路口双向交通完全中断，周边群众围观聚集，交通瘫痪近1公里,交通应急处理案例4.txt,AUTO_HIGH
沙尘暴,TMP_EVEN_D9E6AC6027,EVT_DUST_STORM,沙尘暴,EVT_DUST_STORM,CAUSES,多车剐蹭,TMP_EVEN_CF48C31C0C,EVT_CASE_6B0244EB44,多车剐蹭,EVT_CASE_6B0244EB44|EVT_ROAD_INTERRUPTION|EVT_VEHICLE_BACKLOG|EVT_TRAFFIC_ACCIDENT,004_案例4_沙漠公路风沙遮眼多车剐蹭事故_8187350c,案例4：沙漠公路风沙遮眼多车剐蹭事故,Event,Event,0.9000,西北某沙漠公路路段，突发强沙尘暴，瞬时风力达8级，风沙完全遮挡视线，能见度不足10米，3辆小型轿车、1辆皮卡因视线受阻、车速过快，接连发生剐蹭碰撞,交通应急处理案例4.txt,AUTO_HIGH
